 written on 22May2024 at 22:01:29 
  -2.7252626242384999        0.0000000000000000        2.7252626242384999     
   0.0000000000000000        2.7252626242384999        2.7252626242384999     
  -2.7252626242384999        2.7252626242384999        0.0000000000000000     
           4
          93
    4    6    2    2    2    1    2    2    1    1    2    6    2    2    2
    6    2    2    4    1    1    1    4    1    1    1    1    2    1    1
    1    2    2    1    1    2    4    2    1    2    1    1    1    1    2
    1    1    1    2    1    1    1    1    2    1    2    4    2    1    1
    2    2    1    1    1    2    1    1    1    1    4    1    1    1    4
    2    2    6    2    2    2    6    2    1    1    2    2    1    2    2
    2    6    4

   -3    1    1
    3    3    0.38079801E-02  0.43756429E-08
    4    3   -0.74569783E-02 -0.50856148E-08
    1    4    0.37558434E-02  0.17781367E-08
    2    4    0.37558451E-02 -0.17119413E-08
    3    4   -0.74238446E-02  0.91402366E-08
    4    4    0.55736464E-02 -0.36120767E-08

    2   -1    1
    1    1   -0.43720096E-02  0.32232776E-09
    2    1   -0.30372472E-03 -0.15746111E-08
    3    1    0.28720997E-02  0.55993720E-08
    4    1    0.15034405E-02 -0.21688289E-08
    1    2    0.15034403E-02  0.26358321E-08
    2    2    0.46649768E-02 -0.12375055E-08
    3    2    0.15034447E-02  0.63910938E-08
    4    2   -0.24624559E-02  0.16482158E-09
    1    3    0.28720995E-02 -0.56491451E-08
    2    3   -0.30372189E-03 -0.56277485E-09
    3    3   -0.43720066E-02 -0.73689738E-09
    4    3    0.15034448E-02 -0.64986816E-08
    1    4   -0.30372477E-03  0.18156364E-08
    2    4    0.31412209E-02 -0.28088314E-10
    3    4   -0.30372194E-03  0.59275072E-09
    4    4    0.46649769E-02  0.16520516E-08

    2    0   -2
    1    1   -0.37203086E-01  0.13968242E-16
    2    1   -0.35909497E-01  0.20299083E-08
    3    1    0.15952565E-02  0.13409641E-08
    4    1    0.15952566E-02  0.13404460E-08
    1    2   -0.35909497E-01 -0.20299083E-08
    2    2   -0.37203089E-01 -0.24543685E-16
    3    2    0.15952579E-02  0.47582716E-08
    4    2    0.15952577E-02  0.47584428E-08
    1    3    0.15952565E-02 -0.13409641E-08
    2    3    0.15952579E-02 -0.47582716E-08
    3    3    0.13729918E+00  0.66268205E-18
    4    3   -0.14101719E+00  0.17165355E-12
    1    4    0.15952566E-02 -0.13404460E-08
    2    4    0.15952577E-02 -0.47584427E-08
    3    4   -0.14101719E+00 -0.17162579E-12
    4    4    0.13729918E+00 -0.18828377E-16

    2    0   -1
    1    1   -0.68525357E-02 -0.71751161E-10
    2    1   -0.28171027E-02  0.30684167E-09
    3    1    0.39230350E-02 -0.79549199E-09
    4    1    0.24343179E-02  0.33285356E-09
    1    2    0.37558434E-02  0.17870059E-08
    2    2    0.55736466E-02 -0.35639836E-08
    3    2   -0.74238444E-02  0.88358453E-08
    4    2    0.37558451E-02 -0.15922949E-08
    1    3   -0.35898355E-02 -0.64049682E-08
    2    3   -0.74569782E-02 -0.47467919E-08
    3    3    0.38079805E-02  0.48891498E-08
    4    3   -0.35898432E-02 -0.26633707E-08
    1    4    0.24343189E-02  0.36722582E-08
    2    4   -0.28171060E-02  0.63264776E-08
    3    4    0.39230221E-02 -0.46291355E-09
    4    4   -0.68525289E-02 -0.12534026E-08

    2    0    0
    1    1    0.13729919E+00  0.53615369E-15
    2    1    0.15952621E-02  0.42449442E-08
    3    1   -0.14101721E+00 -0.12959344E-07
    4    1    0.15952604E-02  0.45472662E-08
    1    2    0.15952621E-02 -0.42449441E-08
    2    2   -0.37203095E-01  0.58711237E-15
    3    2    0.15952604E-02 -0.62423897E-08
    4    2   -0.35909493E-01  0.14909025E-09
    1    3   -0.14101721E+00  0.12959344E-07
    2    3    0.15952604E-02  0.62423898E-08
    3    3    0.13729919E+00  0.52098986E-15
    4    3    0.15952619E-02  0.59011927E-08
    1    4    0.15952604E-02 -0.45472660E-08
    2    4   -0.35909493E-01 -0.14909011E-09
    3    4    0.15952619E-02 -0.59011926E-08
    4    4   -0.37203095E-01  0.56900862E-15

    2    1   -2
    1    1    0.46649789E-02  0.21611666E-08
    2    1   -0.24624529E-02 -0.58463702E-08
    3    1    0.15034437E-02  0.23530956E-08
    4    1    0.15034439E-02  0.23529280E-08
    1    2    0.31412239E-02 -0.32328695E-08
    2    2    0.46649779E-02  0.45362324E-08
    3    2   -0.30372101E-03 -0.33785648E-08
    4    2   -0.30372130E-03 -0.33787401E-08
    1    3   -0.30372790E-03 -0.23143974E-08
    2    3    0.15034438E-02 -0.47532276E-08
    3    3   -0.43720096E-02 -0.33488695E-08
    4    3    0.28720990E-02  0.78876514E-08
    1    4   -0.30372761E-03 -0.23145675E-08
    2    4    0.15034437E-02 -0.47533962E-08
    3    4    0.28720990E-02  0.78876537E-08
    4    4   -0.43720096E-02 -0.33485312E-08

    2    1   -1
    1    1   -0.43720096E-02 -0.32232768E-09
    2    1    0.15034403E-02 -0.26358321E-08
    3    1    0.28720995E-02  0.56491452E-08
    4    1   -0.30372477E-03 -0.18156363E-08
    1    2   -0.30372472E-03  0.15746111E-08
    2    2    0.46649768E-02  0.12375054E-08
    3    2   -0.30372189E-03  0.56277489E-09
    4    2    0.31412209E-02  0.28088353E-10
    1    3    0.28720997E-02 -0.55993720E-08
    2    3    0.15034447E-02 -0.63910938E-08
    3    3   -0.43720066E-02  0.73689750E-09
    4    3   -0.30372194E-03 -0.59275069E-09
    1    4    0.15034405E-02  0.21688289E-08
    2    4   -0.24624559E-02 -0.16482151E-09
    3    4    0.15034448E-02  0.64986815E-08
    4    4    0.46649769E-02 -0.16520515E-08

    2    2   -2
    1    1    0.34346073E-02  0.83779974E-18
    2    1   -0.82717074E-03  0.29622883E-09
    3    1   -0.82717096E-03  0.54530928E-09
    4    1   -0.82717109E-03  0.54582057E-09
    1    2   -0.82717074E-03 -0.29622881E-09
    2    2    0.34346100E-02 -0.61738081E-17
    3    2   -0.82717836E-03  0.24870948E-09
    4    2   -0.82717823E-03  0.24853856E-09
    1    3   -0.82717096E-03 -0.54530926E-09
    2    3   -0.82717836E-03 -0.24870951E-09
    3    3    0.34346101E-02 -0.11232932E-16
    4    3   -0.82717802E-03 -0.17439179E-12
    1    4   -0.82717109E-03 -0.54582059E-09
    2    4   -0.82717823E-03 -0.24853855E-09
    3    4   -0.82717802E-03  0.17441067E-12
    4    4    0.34346101E-02 -0.29321081E-16

    3   -1   -1
    1    1    0.64333586E-02  0.54433863E-08
    2    1   -0.17494722E-02  0.28715703E-08
    3    1   -0.17494723E-02  0.24451194E-08
    4    1   -0.17494723E-02  0.24446053E-08
    1    2   -0.17494694E-02  0.26167179E-08
    2    2    0.64333598E-02 -0.14970506E-08
    3    2   -0.17494685E-02 -0.42143932E-08
    4    2   -0.17494685E-02 -0.42142210E-08
    1    3   -0.17494696E-02  0.23659182E-08
    2    3   -0.17494684E-02 -0.40394825E-08
    3    3    0.64333596E-02 -0.19731724E-08
    4    3   -0.17494685E-02 -0.40909377E-08
    1    4   -0.17494696E-02  0.23664307E-08
    2    4   -0.17494684E-02 -0.40396454E-08
    3    4   -0.17494685E-02 -0.40912779E-08
    4    4    0.64333596E-02 -0.19731733E-08

   -3    1    1
    1    1    0.10608690E-02  0.18007412E-09 -0.10608691E-02 -0.17748694E-09 -0.10608691E-02 -0.17748707E-09
    2    1    0.67354221E-04  0.34076233E-09  0.38739754E-03 -0.14349186E-09  0.38739759E-03 -0.14349186E-09
    3    1   -0.38739755E-03  0.11606705E-09 -0.67354236E-04  0.52933085E-10  0.38739751E-03 -0.80843123E-10
    4    1   -0.38739761E-03  0.11606647E-09  0.38739755E-03 -0.80843152E-10 -0.67354194E-04  0.52932911E-10
    1    2    0.67354528E-04 -0.33630400E-09 -0.38739732E-03 -0.19139117E-09 -0.38739737E-03 -0.19139091E-09
    2    2    0.10608690E-02 -0.23570359E-09  0.10608690E-02 -0.14348646E-09  0.10608690E-02 -0.14348621E-09
    3    2   -0.38739776E-03 -0.53736709E-10 -0.38739747E-03 -0.27433262E-09  0.67354033E-04  0.17893987E-09
    4    2   -0.38739770E-03 -0.53736614E-10  0.67354076E-04  0.17894006E-09 -0.38739743E-03 -0.27433274E-09
    1    3    0.38739718E-03 -0.26524386E-09 -0.67354551E-04  0.68690767E-09 -0.38739745E-03 -0.18684933E-09
    2    3    0.38739759E-03 -0.24495133E-09  0.38739779E-03  0.21769684E-10  0.67354096E-04  0.22203178E-09
    3    3   -0.10608691E-02  0.16834387E-09 -0.10608692E-02  0.23068122E-09  0.10608690E-02 -0.13587647E-09
    4    3   -0.67354144E-04 -0.32281511E-09  0.38739756E-03  0.43210229E-10 -0.38739749E-03 -0.22858280E-09
    1    4    0.38739723E-03 -0.26524392E-09 -0.38739748E-03 -0.18684939E-09 -0.67354508E-04  0.68690758E-09
    2    4    0.38739753E-03 -0.24495145E-09  0.67354138E-04  0.22203180E-09  0.38739775E-03  0.21769547E-10
    3    4   -0.67354144E-04 -0.32281517E-09 -0.38739744E-03 -0.22858235E-09  0.38739761E-03  0.43210186E-10
    4    4   -0.10608691E-02  0.16834388E-09  0.10608691E-02 -0.13587677E-09 -0.10608691E-02  0.23068126E-09

   -2   -2    2
    1    1    0.13927667E-09  0.26778932E-18 -0.81352509E-10 -0.26778942E-18 -0.81352442E-10 -0.12502376E-18
    2    1    0.11902933E-09 -0.24654633E-09 -0.19296337E-04  0.99665590E-10 -0.19296369E-04  0.99665529E-10
    3    1    0.19296424E-04 -0.22864862E-10 -0.38942655E-10  0.14677865E-09 -0.19296378E-04  0.59477853E-10
    4    1    0.19296416E-04 -0.22864925E-10 -0.19296419E-04  0.59478069E-10 -0.38808766E-10  0.14677870E-09
    1    2   -0.40232266E-10 -0.32208214E-09  0.19296393E-04 -0.66178261E-10  0.19296425E-04 -0.66178295E-10
    2    2   -0.71521680E-11  0.26778934E-18  0.63703739E-10  0.44330048E-18  0.63703728E-10 -0.50487519E-19
    3    2    0.19296484E-04 -0.11991787E-09  0.19296540E-04  0.14695254E-10  0.68678823E-10 -0.12924011E-09
    4    2    0.19296492E-04 -0.11991795E-09  0.68452173E-10 -0.12924015E-09  0.19296499E-04  0.14695255E-10
    1    3   -0.19296408E-04 -0.11224881E-09  0.85007873E-11  0.28691168E-09  0.19296407E-04  0.13471684E-09
    2    3   -0.19296439E-04 -0.15293438E-09 -0.19296533E-04 -0.41764527E-11  0.10725560E-10 -0.19383733E-09
    3    3   -0.26694394E-10 -0.44330053E-18 -0.26289218E-10 -0.26778928E-18  0.14167691E-10 -0.50487357E-19
    4    3   -0.15967960E-10  0.95378976E-10 -0.19296404E-04  0.10847588E-09  0.19296466E-04  0.62750135E-10
    1    4   -0.19296400E-04 -0.11224881E-09  0.19296448E-04  0.13471716E-09  0.83668452E-11  0.28691171E-09
    2    4   -0.19296447E-04 -0.15293448E-09  0.10952380E-10 -0.19383730E-09 -0.19296492E-04 -0.41763439E-11
    3    4   -0.15081478E-10  0.95378953E-10  0.19296434E-04  0.62750356E-10 -0.19296436E-04  0.10847574E-09
    4    4   -0.26694387E-10 -0.50487397E-19  0.14167730E-10  0.50487460E-19 -0.26289125E-10  0.26778939E-18

   -2   -1    1
    1    1    0.75319182E-10  0.71302209E-11 -0.89169049E-03 -0.30546061E-12  0.93455519E-11  0.25906561E-10
    2    1    0.22992707E-02  0.16078470E-09  0.49926985E-03  0.43459637E-10 -0.25278774E-02 -0.76797623E-10
    3    1    0.33448953E-03 -0.10073849E-09  0.92698906E-03 -0.35185801E-09 -0.15999402E-02 -0.58293290E-10
    4    1   -0.23505233E-02  0.45316463E-12 -0.13533875E-02 -0.15679284E-10  0.25224595E-02  0.54250960E-10
    1    2    0.24892480E-02  0.72264380E-11  0.38169608E-03 -0.11989456E-09 -0.23837347E-02  0.17913965E-09
    2    2    0.11321310E-02 -0.45830877E-10  0.63457403E-03 -0.38276783E-10  0.11321310E-02  0.85264011E-10
    3    2   -0.23837345E-02 -0.50782800E-11  0.38169595E-03  0.23776281E-09  0.24892483E-02 -0.14820096E-09
    4    2    0.63902937E-03 -0.10643851E-09  0.12954770E-02  0.14710314E-09  0.63902941E-03  0.10611332E-09
    1    3   -0.15999399E-02 -0.26031426E-09  0.92698882E-03 -0.14916208E-09  0.33448941E-03 -0.22798439E-09
    2    3   -0.25278771E-02 -0.28597054E-09  0.49926981E-03 -0.10815615E-10  0.22992708E-02  0.56091327E-10
    3    3   -0.74044499E-10 -0.20581068E-11 -0.89169045E-03  0.18332604E-10  0.62588653E-10 -0.18335900E-10
    4    3    0.25224596E-02  0.39045118E-09 -0.13533874E-02 -0.17721556E-11 -0.23505232E-02 -0.14769690E-09
    1    4   -0.20186790E-02  0.32593294E-09 -0.79244718E-03  0.43423657E-10  0.28084692E-02  0.28541401E-10
    2    4   -0.77086412E-03  0.11891433E-09  0.42427917E-03  0.10728098E-09 -0.77086404E-03  0.28216860E-10
    3    4    0.28084690E-02 -0.46376711E-10 -0.79244727E-03  0.19234509E-09 -0.20186789E-02  0.35802063E-09
    4    4   -0.11321310E-02 -0.17186988E-10  0.63457412E-03  0.44724003E-10 -0.11321310E-02 -0.22793228E-10

   -2   -1    2
    1    1    0.63457407E-03 -0.80398233E-11 -0.11321312E-02  0.12687935E-09 -0.11321312E-02  0.12687938E-09
    2    1    0.42427915E-03 -0.12021583E-09 -0.77086415E-03  0.22071110E-09 -0.77086414E-03  0.22071072E-09
    3    1   -0.79244722E-03 -0.24543029E-11  0.28084690E-02  0.21620185E-09 -0.20186787E-02 -0.76313851E-10
    4    1   -0.79244720E-03 -0.24544376E-11 -0.20186787E-02 -0.76313623E-10  0.28084690E-02  0.21620186E-09
    1    2    0.12954772E-02 -0.79947725E-10  0.63902928E-03  0.22080489E-09  0.63902932E-03  0.22080498E-09
    2    2    0.63457417E-03  0.12026129E-09  0.11321309E-02  0.20500708E-09  0.11321309E-02  0.20500705E-09
    3    2    0.38169600E-03 -0.43866060E-10 -0.23837345E-02 -0.19743454E-10  0.24892480E-02  0.15744331E-09
    4    2    0.38169601E-03 -0.43866011E-10  0.24892480E-02  0.15744377E-09 -0.23837345E-02 -0.19743183E-10
    1    3   -0.13533875E-02 -0.14893796E-09  0.25224596E-02 -0.35948953E-10 -0.23505229E-02 -0.58276969E-10
    2    3    0.49926978E-03 -0.13321625E-09 -0.25278770E-02 -0.86093320E-10  0.22992708E-02 -0.18128129E-09
    3    3   -0.89169042E-03  0.42385034E-11  0.66238132E-10 -0.11523581E-09  0.17244624E-09 -0.18113911E-09
    4    3    0.92698906E-03  0.99329002E-10 -0.15999401E-02  0.48296036E-10  0.33448929E-03  0.25458103E-09
    1    4   -0.13533875E-02 -0.14893815E-09 -0.23505228E-02 -0.58276395E-10  0.25224595E-02 -0.35948075E-10
    2    4    0.49926979E-03 -0.13321611E-09  0.22992708E-02 -0.18128164E-09 -0.25278770E-02 -0.86093658E-10
    3    4    0.92698909E-03  0.99329263E-10  0.33448916E-03  0.25458106E-09 -0.15999399E-02  0.48296095E-10
    4    4   -0.89169043E-03  0.42385266E-11  0.19104988E-09 -0.18113904E-09  0.84841713E-10 -0.11523571E-09

   -2    0    0
    1    1   -0.21039192E-11 -0.92725470E-17 -0.22487035E-02  0.82659973E-17  0.54147058E-09  0.92725453E-17
    2    1   -0.14976356E-01 -0.97726856E-10  0.14330059E-02 -0.79238982E-09  0.14625245E-01 -0.28282976E-10
    3    1    0.11519137E-01  0.15757920E-08  0.14725195E-02  0.85851677E-09 -0.11519138E-01 -0.12651136E-08
    4    1   -0.14625245E-01 -0.22328454E-10  0.14330058E-02 -0.76013967E-09  0.14976356E-01  0.12987844E-10
    1    2    0.14625246E-01 -0.36706800E-09 -0.48429744E-03  0.80741402E-09 -0.14976357E-01  0.98488727E-09
    2    2    0.94330004E-03 -0.89665288E-17  0.31041841E-02 -0.70455588E-17  0.94330018E-03 -0.89665277E-17
    3    2   -0.14976356E-01  0.43121219E-09 -0.48429756E-03 -0.72225327E-09  0.14625246E-01 -0.97148026E-09
    4    2   -0.63207872E-09 -0.75257717E-09  0.10959453E-02 -0.83707449E-10  0.93267987E-10  0.93348714E-09
    1    3   -0.11519138E-01  0.26886069E-08  0.14725194E-02  0.12146238E-09  0.11519137E-01 -0.28432887E-08
    2    3    0.14625246E-01  0.84961134E-09  0.14330059E-02  0.95817233E-09 -0.14976356E-01 -0.11344270E-08
    3    3    0.62744657E-09  0.92725452E-17 -0.22487036E-02  0.82659970E-17 -0.10007346E-09 -0.92725477E-17
    4    3    0.14976356E-01  0.63780343E-09  0.14330059E-02  0.83076279E-09 -0.14625245E-01 -0.80111812E-09
    1    4    0.14976357E-01 -0.56581203E-09 -0.48429751E-03  0.61681476E-09 -0.14625246E-01  0.47902469E-09
    2    4   -0.27668754E-09 -0.85900653E-09  0.10959453E-02 -0.26530466E-09 -0.23686672E-09  0.70803986E-09
    3    4   -0.14625246E-01  0.74746655E-09 -0.48429756E-03 -0.66247826E-09  0.14976357E-01 -0.10006206E-09
    4    4   -0.94330080E-03  0.89665257E-17  0.31041842E-02 -0.70455595E-17 -0.94330051E-03  0.89665257E-17

   -2    0    1
    1    1   -0.13126941E-03 -0.14879191E-09 -0.92576471E-03  0.92713814E-10 -0.44877028E-03 -0.15670154E-10
    2    1    0.85088440E-03 -0.22950520E-09  0.43152866E-02 -0.14125300E-09 -0.56779825E-03  0.40994260E-09
    3    1   -0.14983160E-02 -0.26683911E-09 -0.22778617E-02  0.68662293E-10  0.27497326E-02 -0.18488966E-09
    4    1    0.28475724E-02  0.23153463E-09  0.25472587E-02 -0.82164228E-11 -0.63152450E-02  0.54585859E-10
    1    2    0.68845857E-03 -0.26398230E-09  0.26763168E-03 -0.39182340E-09 -0.23084206E-02 -0.15467626E-10
    2    2    0.17733018E-02 -0.21852114E-09  0.17733018E-02 -0.55803250E-10  0.28219597E-02 -0.23659224E-09
    3    2   -0.21505995E-02  0.98783835E-10 -0.21505996E-02  0.25260418E-09  0.24556019E-02 -0.91775637E-10
    4    2    0.26763138E-03 -0.65363505E-10  0.68845855E-03  0.67168939E-10 -0.23084209E-02  0.26973778E-09
    1    3    0.27531531E-02  0.67602642E-09 -0.97613225E-03  0.11067341E-09  0.11104719E-02 -0.22378990E-09
    2    3   -0.43886470E-02  0.46172499E-09 -0.43886469E-02 -0.22074690E-09  0.17205579E-02 -0.12850824E-09
    3    3   -0.23143173E-03 -0.53811697E-11 -0.23143195E-03 -0.13745211E-09  0.58121600E-03  0.24614559E-09
    4    3   -0.97613239E-03  0.12624209E-09  0.27531529E-02  0.31407718E-09  0.11104720E-02 -0.48922327E-10
    1    4    0.25472586E-02 -0.80078806E-10  0.28475725E-02  0.10595191E-09 -0.63152449E-02 -0.23215706E-09
    2    4    0.43152866E-02 -0.92044507E-10  0.85088445E-03  0.25802012E-09 -0.56779828E-03 -0.18366026E-09
    3    4   -0.22778619E-02  0.39080111E-09 -0.14983165E-02  0.59332241E-09  0.27497321E-02 -0.39257668E-10
    4    4   -0.92576452E-03 -0.37381500E-09 -0.13126959E-03  0.25379069E-09 -0.44877030E-03  0.99098508E-10

   -2    0    2
    1    1    0.31041838E-02  0.30023170E-27 -0.94330067E-03  0.19610837E-18 -0.94330067E-03 -0.19610837E-18
    2    1    0.10959451E-02  0.71986697E-10 -0.33473813E-09 -0.78343228E-10 -0.31730925E-09 -0.78343440E-10
    3    1   -0.48429745E-03 -0.19070971E-10 -0.14625246E-01 -0.67426695E-10  0.14976356E-01  0.14487508E-09
    4    1   -0.48429745E-03 -0.19070977E-10  0.14976356E-01  0.14487522E-09 -0.14625246E-01 -0.67426756E-10
    1    2    0.10959448E-02 -0.12956693E-09 -0.20320578E-09  0.39915254E-10 -0.22063465E-09  0.39915108E-10
    2    2    0.31041837E-02 -0.19786135E-26  0.94329994E-03 -0.38924487E-20  0.94329994E-03  0.38924464E-20
    3    2   -0.48429743E-03 -0.73386579E-11 -0.14976356E-01  0.25340998E-09  0.14625246E-01 -0.41578758E-09
    4    2   -0.48429743E-03 -0.73388334E-11  0.14625246E-01 -0.41578760E-09 -0.14976356E-01  0.25340989E-09
    1    3    0.14330059E-02  0.23035028E-10  0.14976356E-01 -0.11634306E-09 -0.14625245E-01 -0.20469724E-10
    2    3    0.14330061E-02 -0.36983851E-10  0.14625246E-01  0.33244584E-09 -0.14976356E-01 -0.34410211E-09
    3    3   -0.22487037E-02 -0.14279184E-18  0.47211229E-09  0.53316639E-19  0.14795974E-09  0.10282215E-18
    4    3    0.14725194E-02  0.61033332E-10 -0.11519138E-01  0.13357392E-10  0.11519137E-01  0.69543036E-10
    1    4    0.14330060E-02  0.23035099E-10 -0.14625245E-01 -0.20469696E-10  0.14976356E-01 -0.11634309E-09
    2    4    0.14330060E-02 -0.36983759E-10 -0.14976356E-01 -0.34410196E-09  0.14625246E-01  0.33244590E-09
    3    4    0.14725194E-02  0.61033394E-10  0.11519137E-01  0.69543123E-10 -0.11519138E-01  0.13356967E-10
    4    4   -0.22487037E-02  0.14279185E-18  0.98439268E-10 -0.10282215E-18  0.42259184E-09 -0.53316635E-19

   -2    1   -1
    1    1    0.75319182E-10 -0.71302187E-11 -0.89169049E-03  0.30545631E-12  0.93455499E-11 -0.25906560E-10
    2    1   -0.25224596E-02 -0.99207763E-11 -0.13533875E-02  0.34233533E-10  0.23505232E-02  0.26142080E-09
    3    1    0.15999401E-02 -0.27092360E-09  0.92698905E-03 -0.53122995E-09 -0.33448933E-03 -0.26656619E-09
    4    1    0.25278774E-02  0.11173263E-09  0.49926976E-03  0.19462463E-09 -0.22992707E-02  0.11365516E-09
    1    2   -0.28084691E-02  0.43245041E-10 -0.79244732E-03  0.10068449E-11  0.20186788E-02 -0.21015132E-09
    2    2    0.11321310E-02  0.45830878E-10  0.63457403E-03  0.38276787E-10  0.11321310E-02 -0.85264009E-10
    3    2    0.20186788E-02 -0.36267250E-09 -0.79244713E-03  0.12949056E-09 -0.28084691E-02  0.27941441E-09
    4    2    0.77086418E-03  0.14131294E-09  0.42427911E-03  0.54484006E-10  0.77086399E-03  0.31901073E-10
    1    3   -0.33448951E-03  0.45273122E-10  0.92698883E-03 -0.23314741E-09  0.15999401E-02 -0.64858048E-10
    2    3    0.23505230E-02  0.25093720E-10 -0.13533874E-02  0.96075377E-10 -0.25224595E-02 -0.27540562E-09
    3    3   -0.74044500E-10  0.20581048E-11 -0.89169045E-03 -0.18332609E-10  0.62588651E-10  0.18335904E-10
    4    3   -0.22992707E-02  0.14817298E-10  0.49926991E-03  0.13381047E-09  0.25278773E-02  0.22758902E-09
    1    4    0.23837346E-02 -0.80763202E-10  0.38169611E-03 -0.15958588E-09 -0.24892480E-02  0.11027183E-09
    2    4   -0.63902936E-03  0.65270441E-11  0.12954771E-02  0.76810751E-10 -0.63902943E-03  0.30523741E-09
    3    4   -0.24892484E-02  0.16213737E-09  0.38169602E-03  0.10371668E-09  0.23837346E-02 -0.13442607E-09
    4    4   -0.11321310E-02  0.17186986E-10  0.63457412E-03 -0.44723999E-10 -0.11321310E-02  0.22793229E-10

   -2    1    0
    1    1    0.44877061E-03  0.56819942E-10 -0.92576478E-03  0.29894932E-09  0.13126939E-03  0.32401010E-09
    2    1    0.63152452E-02  0.16937658E-09  0.25472590E-02 -0.20195478E-09 -0.28475724E-02 -0.35533616E-09
    3    1   -0.27497326E-02 -0.13592341E-10 -0.22778618E-02  0.12481656E-10  0.14983155E-02  0.20004385E-09
    4    1    0.56779855E-03 -0.40512811E-09  0.43152867E-02 -0.16705869E-09 -0.85088443E-03  0.23842757E-09
    1    2    0.63152446E-02  0.34403258E-09  0.28475727E-02  0.24889042E-09 -0.25472587E-02  0.19700135E-09
    2    2    0.44877015E-03 -0.25668666E-10 -0.13126982E-03  0.49319514E-10  0.92576454E-03  0.93993708E-10
    3    2   -0.27497322E-02  0.33489328E-10 -0.14983165E-02  0.53000087E-09  0.22778617E-02 -0.36815503E-09
    4    2    0.56779776E-03  0.26288654E-09  0.85088441E-03  0.17115787E-09 -0.43152866E-02  0.67825993E-10
    1    3   -0.11104717E-02  0.73831844E-10 -0.97613242E-03  0.12249861E-09 -0.27531534E-02 -0.69447302E-09
    2    3   -0.11104719E-02 -0.49502994E-10  0.27531529E-02  0.44885430E-09  0.97613231E-03  0.50311730E-11
    3    3   -0.58121602E-03 -0.40407711E-10 -0.23143169E-03 -0.16342301E-09  0.23143188E-03 -0.56209762E-11
    4    3   -0.17205577E-02 -0.16947326E-09 -0.43886470E-02 -0.27679784E-09  0.43886472E-02 -0.32558246E-09
    1    4    0.23084206E-02  0.10374730E-10  0.26763183E-03 -0.26006418E-09 -0.68845874E-03  0.41430886E-09
    2    4    0.23084207E-02 -0.19782735E-09  0.68845869E-03 -0.14433357E-09 -0.26763138E-03 -0.33919582E-10
    3    4   -0.24556021E-02 -0.26805368E-09 -0.21505997E-02  0.15488418E-09  0.21505994E-02 -0.11869082E-09
    4    4   -0.28219597E-02 -0.94613873E-10  0.17733017E-02 -0.70543554E-10 -0.17733020E-02  0.21964409E-09

   -2    1    1
    1    1    0.17733018E-02 -0.21344075E-10 -0.28219595E-02 -0.82444200E-10 -0.17733017E-02  0.77268877E-11
    2    1    0.68845865E-03  0.18008870E-10  0.23084207E-02  0.21836378E-10 -0.26763155E-03  0.13579760E-09
    3    1   -0.21505995E-02  0.51708113E-10 -0.24556020E-02  0.17450570E-09  0.21505992E-02 -0.16933495E-09
    4    1    0.26763158E-03 -0.10332127E-09  0.23084205E-02 -0.55167163E-10 -0.68845866E-03 -0.79184443E-10
    1    2    0.85088428E-03 -0.17505051E-09  0.56779826E-03 -0.15293388E-09 -0.43152866E-02 -0.61038017E-10
    2    2   -0.13126970E-03 -0.22068989E-10  0.44877031E-03 -0.72747051E-10  0.92576470E-03 -0.13059278E-09
    3    2   -0.14983159E-02  0.40350973E-10 -0.27497322E-02  0.48148071E-10  0.22778615E-02 -0.94190067E-10
    4    2    0.28475727E-02 -0.11633300E-09  0.63152447E-02 -0.23386988E-09 -0.25472588E-02 -0.14770466E-09
    1    3   -0.43886471E-02  0.13401883E-10 -0.17205577E-02  0.29464705E-09  0.43886469E-02  0.66689383E-10
    2    3    0.27531532E-02 -0.12636651E-09 -0.11104721E-02  0.16930822E-09  0.97613260E-03  0.43687145E-11
    3    3   -0.23143192E-03 -0.79952048E-10 -0.58121637E-03  0.40992922E-10  0.23143193E-03  0.42979272E-10
    4    3   -0.97613247E-03  0.13872976E-09 -0.11104718E-02  0.11777494E-09 -0.27531533E-02  0.24269692E-09
    1    4    0.43152865E-02  0.11013856E-10  0.56779812E-03 -0.22734586E-09 -0.85088426E-03  0.97110973E-10
    2    4    0.25472588E-02  0.70888572E-10  0.63152449E-02 -0.12178277E-09 -0.28475726E-02  0.13546946E-09
    3    4   -0.22778615E-02  0.60655541E-10 -0.27497323E-02 -0.14456601E-09  0.14983154E-02 -0.17046755E-09
    4    4   -0.92576466E-03  0.57007040E-10  0.44877029E-03 -0.10502692E-09  0.13126963E-03 -0.71839121E-11

   -2    1    2
    1    1    0.63457407E-03  0.80398246E-11 -0.11321312E-02 -0.12687935E-09 -0.11321312E-02 -0.12687938E-09
    2    1    0.12954771E-02 -0.20908644E-09 -0.63902951E-03 -0.58544187E-10 -0.63902955E-03 -0.58544104E-10
    3    1    0.38169605E-03 -0.43572641E-10 -0.24892481E-02  0.30332280E-10  0.23837344E-02 -0.61863526E-10
    4    1    0.38169604E-03 -0.43572824E-10  0.23837344E-02 -0.61862918E-10 -0.24892480E-02  0.30333240E-10
    1    2    0.42427929E-03 -0.42912988E-10  0.77086392E-03 -0.15737310E-09  0.77086391E-03 -0.15737344E-09
    2    2    0.63457417E-03 -0.12026129E-09  0.11321309E-02 -0.20500707E-09  0.11321309E-02 -0.20500705E-09
