 written on 18Mar2024 at 13:02:21 
  -2.6988037638089994        0.0000000000000000        2.6988037638089994     
   0.0000000000000000        2.6988037638089994        2.6988037638089994     
  -2.6988037638089994        2.6988037638089994        0.0000000000000000     
           4
          93
    4    6    2    2    2    1    2    2    1    1    2    6    2    2    2
    6    2    2    4    1    1    1    4    1    1    1    1    2    1    1
    1    2    2    1    1    2    4    2    1    2    1    1    1    1    2
    1    1    1    2    1    1    1    1    2    1    2    4    2    1    1
    2    2    1    1    1    2    1    1    1    1    4    1    1    1    4
    2    2    6    2    2    2    6    2    1    1    2    2    1    2    2
    2    6    4

   -3    1    1
    1    2   -0.94646413E-03  0.23163707E-09
    2    2    0.20195337E-02  0.16889058E-08
    3    2   -0.94646196E-03 -0.21698805E-08
    4    2   -0.10051441E-02 -0.92596827E-09
    1    3    0.36322065E-02  0.22505210E-07
    2    3    0.88655998E-03 -0.86115353E-08
    3    3   -0.15839897E-02 -0.20397492E-08
    4    3   -0.94645780E-03 -0.14588713E-07
    1    4    0.88655995E-03  0.57854631E-08
    2    4   -0.18145731E-02  0.27714342E-08
    3    4    0.88656509E-03 -0.40265208E-08
    4    4    0.20195278E-02 -0.18190990E-08

    1    2   -1
    1    1    0.20195304E-02  0.33812892E-08
    2    1   -0.18145730E-02 -0.92644128E-09
    3    1    0.88656763E-03 -0.14249847E-08
    4    1    0.88655888E-03  0.37892176E-08
    1    2   -0.10051470E-02  0.16707609E-08
    2    2    0.20195294E-02 -0.27641248E-08
    3    2   -0.94647937E-03 -0.19087102E-08
    4    2   -0.94646353E-03  0.36115216E-08
    1    3   -0.94647847E-03  0.30845668E-08
    2    3    0.88657338E-03 -0.72279310E-08
    3    3   -0.15839865E-02  0.60629842E-08
    4    3    0.36322076E-02 -0.86375663E-08
    1    4   -0.94646266E-03 -0.39784535E-08
    2    4    0.88655490E-03  0.36835208E-08
    3    4    0.36322096E-02  0.12105834E-07
    4    4   -0.15839840E-02 -0.66793028E-08

    2   -2   -2
    1    1    0.32581209E-02 -0.13529800E-16
    2    1   -0.10051425E-02  0.33223144E-08
    3    1   -0.10051467E-02 -0.41261364E-08
    4    1   -0.10051522E-02  0.36322047E-08
    1    2   -0.10051425E-02 -0.33223144E-08
    2    2    0.32581094E-02  0.88146699E-18
    3    2   -0.10051447E-02 -0.63934023E-08
    4    2   -0.10051507E-02 -0.27129991E-08
    1    3   -0.10051467E-02  0.41261364E-08
    2    3   -0.10051447E-02  0.63934023E-08
    3    3    0.32581177E-02 -0.35359909E-17
    4    3   -0.10051444E-02 -0.62417682E-08
    1    4   -0.10051522E-02 -0.36322047E-08
    2    4   -0.10051507E-02  0.27129991E-08
    3    4   -0.10051444E-02  0.62417682E-08
    4    4    0.32581143E-02 -0.27087299E-17

    2   -2   -1
    1    1    0.20195291E-02  0.20874910E-08
    2    1    0.88657159E-03 -0.25208711E-08
    3    1    0.88656032E-03 -0.32153336E-08
    4    1   -0.18145692E-02 -0.16400981E-07
    1    2   -0.94646945E-03  0.72511413E-08
    2    2   -0.15839750E-02 -0.51995334E-08
    3    2    0.36321904E-02 -0.53003947E-08
    4    2    0.88655501E-03 -0.27377078E-09
    1    3   -0.94647305E-03  0.16091907E-08
    2    3    0.36322021E-02 -0.52896101E-08
    3    3   -0.15839907E-02  0.51095770E-08
    4    3    0.88657002E-03  0.93606572E-08
    1    4   -0.10051438E-02 -0.59848348E-08
    2    4   -0.94646550E-03  0.21846311E-08
    3    4   -0.94646399E-03  0.13151387E-07
    4    4    0.20195259E-02 -0.19974403E-08

    2   -2    0
    1    1   -0.16885640E-02  0.80080918E-17
    2    1    0.16963889E-02 -0.43580716E-08
    3    1    0.16964079E-02 -0.38472152E-09
    4    1   -0.18145771E-02  0.11697084E-08
    1    2    0.16963889E-02  0.43580716E-08
    2    2    0.99141920E-01  0.25245860E-17
    3    2   -0.14545238E+00  0.48757515E-08
    4    2    0.16964302E-02  0.41257681E-08
    1    3    0.16964079E-02  0.38472153E-09
    2    3   -0.14545238E+00 -0.48757515E-08
    3    3    0.99141927E-01 -0.54727307E-17
    4    3    0.16963823E-02  0.20846660E-08
    1    4   -0.18145771E-02 -0.11697084E-08
    2    4    0.16964302E-02 -0.41257681E-08
    3    4    0.16963823E-02 -0.20846659E-08
    4    4   -0.16885749E-02  0.34693442E-17

    2   -2    1
    1    1    0.20195291E-02 -0.20874910E-08
    2    1   -0.94646945E-03 -0.72511413E-08
    3    1   -0.94647305E-03 -0.16091907E-08
    4    1   -0.10051438E-02  0.59848348E-08
    1    2    0.88657159E-03  0.25208711E-08
    2    2   -0.15839750E-02  0.51995334E-08
    3    2    0.36322021E-02  0.52896101E-08
    4    2   -0.94646550E-03 -0.21846311E-08
    1    3    0.88656032E-03  0.32153337E-08
    2    3    0.36321904E-02  0.53003946E-08
    3    3   -0.15839907E-02 -0.51095770E-08
    4    3   -0.94646399E-03 -0.13151387E-07
    1    4   -0.18145692E-02  0.16400981E-07
    2    4    0.88655501E-03  0.27377079E-09
    3    4    0.88657002E-03 -0.93606572E-08
    4    4    0.20195259E-02  0.19974403E-08

    2   -2    2
    1    1    0.32581209E-02 -0.12620637E-16
    2    1   -0.10051425E-02  0.33223144E-08
    3    1   -0.10051467E-02 -0.41261363E-08
    4    1   -0.10051522E-02  0.36322047E-08
    1    2   -0.10051425E-02 -0.33223144E-08
    2    2    0.32581094E-02 -0.96749458E-17
    3    2   -0.10051447E-02 -0.63934023E-08
    4    2   -0.10051507E-02 -0.27129991E-08
    1    3   -0.10051467E-02  0.41261364E-08
    2    3   -0.10051447E-02  0.63934023E-08
    3    3    0.32581177E-02 -0.14092395E-16
    4    3   -0.10051444E-02 -0.62417682E-08
    1    4   -0.10051522E-02 -0.36322047E-08
    2    4   -0.10051507E-02  0.27129991E-08
    3    4   -0.10051444E-02  0.62417682E-08
    4    4    0.32581143E-02 -0.17995690E-17

    2   -1   -2
    1    1   -0.15839894E-02  0.36866116E-08
    2    1    0.36322052E-02  0.84860514E-09
    3    1   -0.94646385E-03 -0.67450579E-08
    4    1    0.88656568E-03 -0.91861364E-08
    1    2    0.36321980E-02 -0.77844501E-08
    2    2   -0.15839751E-02 -0.13277559E-08
    3    2   -0.94646947E-03 -0.66148793E-08
    4    2    0.88655814E-03  0.70651240E-08
    1    3    0.88655637E-03  0.13457655E-07
    2    3    0.88657318E-03 -0.40347834E-08
    3    3    0.20195266E-02 -0.90384108E-09
    4    3   -0.18145738E-02  0.12242256E-07
    1    4   -0.94647378E-03 -0.41959597E-08
    2    4   -0.94646411E-03  0.18507820E-08
    3    4   -0.10051482E-02  0.10842518E-07
    4    4    0.20195273E-02 -0.14548255E-08

    2   -1   -1
    1    1   -0.73858683E-02  0.10625782E-09
    2    1    0.14104037E-01 -0.73060445E-08
    3    1    0.16963884E-02  0.99954780E-08
    4    1   -0.17152912E-02 -0.64115466E-10
    1    2    0.54168250E-03 -0.59877245E-08
    2    2    0.55365809E-02 -0.36316435E-09
    3    2    0.54169054E-03  0.33516516E-08
    4    2   -0.14731903E-02 -0.34606700E-08
    1    3    0.16964020E-02  0.22412842E-08
    2    3    0.14104023E-01 -0.30829438E-08
    3    3   -0.73858620E-02  0.30812283E-09
    4    3   -0.17152891E-02 -0.54252848E-08
    1    4    0.88656388E-03  0.75472719E-08
    2    4   -0.13339064E-01  0.79420118E-08
    3    4    0.88655360E-03 -0.43990665E-08
    4    4    0.35078362E-02 -0.51848152E-10

    2   -1    0
    1    1    0.35078296E-02 -0.41868849E-08
    2    1   -0.13339098E-01  0.26652052E-08
    3    1    0.88657654E-03 -0.15458814E-07
    4    1    0.88657001E-03  0.10010612E-07
    1    2   -0.14731964E-02  0.62909159E-08
    2    2    0.55365785E-02  0.93775646E-08
    3    2    0.54167471E-03 -0.24155749E-08
    4    2    0.54168397E-03  0.33828568E-08
    1    3   -0.17152970E-02  0.43680284E-08
    2    3    0.14104042E-01  0.72175459E-08
    3    3   -0.73858621E-02 -0.61902691E-09
    4    3    0.16964092E-02  0.22866145E-08
    1    4   -0.17152874E-02 -0.69416733E-08
    2    4    0.14104008E-01  0.47858800E-08
    3    4    0.16964112E-02 -0.10364285E-07
    4    4   -0.73858592E-02 -0.45715891E-08

    2   -1    1
    1    1    0.20195267E-02 -0.21826111E-08
    2    1   -0.94647230E-03  0.29917876E-10
    3    1   -0.10051445E-02  0.50884409E-08
    4    1   -0.94646111E-03 -0.12434550E-08
    1    2    0.88657695E-03  0.11518339E-08
    2    2   -0.15839731E-02 -0.65716190E-09
    3    2   -0.94646425E-03  0.30255814E-08
    4    2    0.36322010E-02  0.69143670E-08
    1    3   -0.18145784E-02 -0.12025457E-07
    2    3    0.88656096E-03 -0.11107174E-07
    3    3    0.20195236E-02 -0.19802585E-08
    4    3    0.88656468E-03  0.67522509E-08
    1    4    0.88655149E-03  0.23972903E-09
    2    4    0.36322047E-02 -0.92174799E-08
    3    4   -0.94646623E-03  0.61004383E-08
    4    4   -0.15839878E-02  0.48193418E-08

    2    0   -2
    1    1    0.99141919E-01 -0.10064796E-17
    2    1   -0.14545238E+00  0.66686677E-08
    3    1    0.16963990E-02 -0.49755244E-09
    4    1    0.16964004E-02 -0.65800702E-08
    1    2   -0.14545238E+00 -0.66686677E-08
    2    2    0.99141928E-01  0.12673219E-16
    3    2    0.16964010E-02  0.73033025E-08
    4    2    0.16964053E-02  0.38817827E-08
    1    3    0.16963990E-02  0.49755245E-09
    2    3    0.16964010E-02 -0.73033025E-08
    3    3   -0.16885627E-02 -0.92590549E-17
    4    3   -0.18145788E-02  0.82205779E-08
    1    4    0.16964004E-02  0.65800702E-08
    2    4    0.16964053E-02 -0.38817828E-08
    3    4   -0.18145788E-02 -0.82205779E-08
    4    4   -0.16885767E-02 -0.54518527E-17

    2    0   -1
    1    1   -0.73858609E-02  0.11391769E-08
    2    1    0.14104034E-01 -0.15787840E-07
    3    1   -0.17152975E-02  0.18049641E-08
    4    1    0.16963989E-02  0.66054521E-08
    1    2    0.54168955E-03 -0.27927476E-08
    2    2    0.55365794E-02 -0.38014966E-08
    3    2   -0.14731905E-02 -0.52418465E-09
    4    2    0.54167912E-03  0.77934693E-09
    1    3    0.88657322E-03  0.48169323E-08
    2    3   -0.13339081E-01 -0.76151530E-08
    3    3    0.35078304E-02  0.40727150E-08
    4    3    0.88656014E-03  0.44861723E-08
    1    4    0.16964034E-02  0.11361682E-07
    2    4    0.14104019E-01 -0.65721210E-08
    3    4   -0.17152931E-02 -0.11291992E-08
    4    4   -0.73858621E-02 -0.14099933E-08

    2    0    0
    1    1   -0.16885626E-02 -0.75652030E-16
    2    1    0.16964083E-02 -0.54570758E-08
    3    1   -0.18145735E-02  0.64550826E-08
    4    1    0.16963969E-02  0.10628109E-07
    1    2    0.16964083E-02  0.54570760E-08
    2    2    0.99141913E-01 -0.10112690E-15
    3    2    0.16964029E-02 -0.54431575E-08
    4    2   -0.14545239E+00 -0.50943508E-08
    1    3   -0.18145735E-02 -0.64550824E-08
    2    3    0.16964029E-02  0.54431577E-08
    3    3   -0.16885718E-02 -0.69347543E-16
    4    3    0.16963987E-02 -0.14668938E-08
    1    4    0.16963969E-02 -0.10628108E-07
    2    4   -0.14545239E+00  0.50943512E-08
    3    4    0.16963987E-02  0.14668940E-08
    4    4    0.99141929E-01 -0.10653670E-15

    2    1   -2
    1    1   -0.15839894E-02 -0.36866116E-08
    2    1    0.36321980E-02  0.77844501E-08
    3    1    0.88655637E-03 -0.13457655E-07
    4    1   -0.94647378E-03  0.41959597E-08
    1    2    0.36322052E-02 -0.84860514E-09
    2    2   -0.15839751E-02  0.13277559E-08
    3    2    0.88657318E-03  0.40347835E-08
    4    2   -0.94646411E-03 -0.18507820E-08
    1    3   -0.94646385E-03  0.67450579E-08
    2    3   -0.94646947E-03  0.66148793E-08
    3    3    0.20195266E-02  0.90384106E-09
    4    3   -0.10051482E-02 -0.10842518E-07
    1    4    0.88656568E-03  0.91861364E-08
    2    4    0.88655814E-03 -0.70651240E-08
    3    4   -0.18145738E-02 -0.12242256E-07
    4    4    0.20195273E-02  0.14548255E-08

    2    1   -1
    1    1    0.20195267E-02  0.21826110E-08
    2    1    0.88657695E-03 -0.11518339E-08
    3    1   -0.18145784E-02  0.12025458E-07
    4    1    0.88655149E-03 -0.23972902E-09
    1    2   -0.94647230E-03 -0.29917853E-10
    2    2   -0.15839731E-02  0.65716191E-09
    3    2    0.88656096E-03  0.11107174E-07
    4    2    0.36322047E-02  0.92174799E-08
    1    3   -0.10051445E-02 -0.50884408E-08
    2    3   -0.94646425E-03 -0.30255814E-08
    3    3    0.20195236E-02  0.19802584E-08
    4    3   -0.94646623E-03 -0.61004383E-08
    1    4   -0.94646111E-03  0.12434550E-08
    2    4    0.36322010E-02 -0.69143670E-08
    3    4    0.88656468E-03 -0.67522509E-08
    4    4   -0.15839878E-02 -0.48193418E-08

    2    2   -2
    1    1    0.32581209E-02 -0.24086202E-16
    2    1   -0.10051425E-02  0.33223144E-08
    3    1   -0.10051467E-02 -0.41261363E-08
    4    1   -0.10051522E-02  0.36322047E-08
    1    2   -0.10051425E-02 -0.33223144E-08
    2    2    0.32581094E-02 -0.96749458E-17
    3    2   -0.10051447E-02 -0.63934023E-08
    4    2   -0.10051507E-02 -0.27129990E-08
    1    3   -0.10051467E-02  0.41261364E-08
    2    3   -0.10051447E-02  0.63934023E-08
    3    3    0.32581177E-02 -0.26268302E-17
    4    3   -0.10051444E-02 -0.62417682E-08
    1    4   -0.10051522E-02 -0.36322047E-08
    2    4   -0.10051507E-02  0.27129991E-08
    3    4   -0.10051444E-02  0.62417682E-08
    4    4    0.32581143E-02 -0.17995690E-17

    3   -1   -1
    1    1    0.55361991E-02 -0.14041872E-08
    2    1   -0.14731832E-02 -0.41460507E-08
    3    1   -0.14732117E-02  0.76360555E-08
    4    1   -0.14731872E-02 -0.46705291E-08
    1    2   -0.14731965E-02  0.52396888E-08
    2    2    0.55361832E-02  0.64875515E-09
    3    2   -0.14731934E-02  0.23569816E-08
    4    2   -0.14731947E-02 -0.84036757E-08
    1    3   -0.14731954E-02 -0.37846188E-08
    2    3   -0.14731935E-02  0.62739806E-08
    3    3    0.55361991E-02 -0.51816285E-08
    4    3   -0.14731923E-02  0.60975359E-08
    1    4   -0.14732069E-02  0.25484941E-08
    2    4   -0.14731854E-02 -0.19379965E-08
    3    4   -0.14731886E-02 -0.63304608E-08
    4    4    0.55361941E-02  0.59367793E-08

   -3    1    1
    1    1    0.95962945E-08 -0.11245358E-07  0.30507214E-08 -0.25055420E-07 -0.10223492E-07  0.20136885E-08
    2    1   -0.10503363E-02  0.15455055E-07  0.22619881E-03  0.19982784E-08 -0.22620197E-03 -0.91672850E-08
    3    1   -0.22620215E-03 -0.83014486E-08  0.10502887E-02  0.91672823E-08 -0.22621170E-03  0.11608546E-07
    4    1   -0.22621877E-03  0.22213742E-08  0.22623369E-03  0.11148035E-07 -0.10503103E-02  0.48384678E-08
    1    2   -0.10502886E-02 -0.27626538E-07 -0.22623327E-03 -0.16344477E-07  0.22624189E-03 -0.18071069E-07
    2    2    0.23431018E-07  0.25914486E-07  0.36893401E-07 -0.31768608E-08 -0.21039119E-07  0.22548549E-07
    3    2   -0.22624725E-03  0.11932920E-07 -0.22622869E-03  0.16906247E-07  0.10502909E-02 -0.18917978E-07
    4    2   -0.22620818E-03 -0.18635176E-07 -0.10503153E-02 -0.82661095E-08  0.22621672E-03  0.13812917E-07
    1    3    0.22619918E-03  0.26738569E-07  0.10502952E-02  0.11049993E-08  0.22619950E-03 -0.17428686E-07
    2    3    0.22619634E-03 -0.94890556E-08  0.22619379E-03 -0.13115502E-07  0.10503468E-02  0.13255164E-07
    3    3    0.35684123E-07 -0.15949014E-07  0.26611507E-07 -0.17355180E-07 -0.10609398E-07 -0.24773296E-07
    4    3    0.10503013E-02 -0.42481297E-08  0.22621652E-03  0.34270625E-07  0.22621734E-03  0.13582162E-07
    1    4    0.22618965E-03 -0.10715140E-07 -0.22618269E-03  0.11935418E-07 -0.10503143E-02  0.13067034E-07
    2    4    0.22620595E-03 -0.71705297E-08 -0.10503325E-02 -0.24325014E-08 -0.22620624E-03 -0.10578382E-07
    3    4    0.10503125E-02  0.13546615E-07 -0.22619034E-03  0.17667987E-07 -0.22620957E-03  0.36216759E-07
    4    4    0.93414711E-08  0.79589087E-08 -0.19086628E-07 -0.29082372E-07  0.83283900E-09 -0.30777012E-07

   -2   -2    2
    1    1   -0.22551405E-16 -0.24715255E-23 -0.10408341E-16  0.88758267E-24 -0.15612511E-16  0.44418068E-24
    2    1   -0.24574984E-07  0.18236366E-08 -0.36292054E-04 -0.28602608E-07  0.36252083E-04  0.35768534E-07
    3    1    0.36326214E-04 -0.18738517E-07  0.30344915E-09  0.32932427E-09  0.36303115E-04 -0.21142262E-07
    4    1    0.36261268E-04 -0.17914252E-09 -0.36281690E-04  0.16944815E-07  0.65527613E-08 -0.80007309E-08
    1    2    0.24574984E-07  0.18236366E-08  0.36292054E-04 -0.28602608E-07 -0.36252083E-04  0.35768534E-07
    2    2   -0.53125906E-16  0.97573159E-24 -0.40549161E-16 -0.26596404E-23  0.58546917E-17 -0.18694211E-23
    3    2    0.36266666E-04 -0.42695475E-07  0.36289252E-04 -0.37050147E-07 -0.27882312E-07  0.10210002E-07
    4    2    0.36280399E-04  0.78615377E-08 -0.88825335E-08 -0.93882114E-08 -0.36293169E-04 -0.57746194E-09
    1    3   -0.36326214E-04 -0.18738517E-07 -0.30344914E-09  0.32932427E-09 -0.36303115E-04 -0.21142262E-07
    2    3   -0.36266666E-04 -0.42695475E-07 -0.36289252E-04 -0.37050147E-07  0.27882312E-07  0.10210002E-07
    3    3    0.25153490E-16  0.11826920E-23  0.26020852E-17  0.29121380E-23 -0.20816682E-16 -0.11655358E-23
    4    3    0.27004261E-07  0.24839708E-08 -0.36282438E-04 -0.89212213E-08 -0.36282149E-04 -0.88555652E-08
    1    4   -0.36261268E-04 -0.17914251E-09  0.36281690E-04  0.16944815E-07 -0.65527613E-08 -0.80007309E-08
    2    4   -0.36280399E-04  0.78615378E-08  0.88825335E-08 -0.93882114E-08  0.36293169E-04 -0.57746195E-09
    3    4   -0.27004261E-07  0.24839708E-08  0.36282438E-04 -0.89212213E-08  0.36282149E-04 -0.88555652E-08
    4    4    0.17997756E-16  0.46182098E-23 -0.73725748E-17 -0.29098297E-23 -0.28406097E-16 -0.76580065E-23

   -2   -1    1
    1    1    0.83078469E-08  0.45967532E-08 -0.72923941E-08 -0.28363591E-08  0.83078469E-08  0.45967532E-08
    2    1    0.22075882E-02 -0.26837509E-08 -0.14312382E-02  0.16623087E-07 -0.13599151E-02 -0.16404511E-07
    3    1   -0.46319908E-04 -0.14618667E-07  0.44806419E-04 -0.21589745E-07 -0.46322194E-04 -0.54125639E-08
    4    1   -0.13599189E-02  0.44446525E-08 -0.14312184E-02 -0.68367916E-08  0.22075845E-02  0.68039111E-08
    1    2    0.27227706E-02 -0.22163218E-07 -0.15924803E-02  0.14389980E-07 -0.21316000E-02  0.24393613E-07
    2    2    0.50123928E-08  0.12018084E-07 -0.20521595E-07 -0.11697796E-07  0.50123928E-08  0.12018084E-07
    3    2   -0.15564259E-02  0.17627476E-07  0.12554481E-02  0.10771236E-07  0.20110967E-02 -0.96850651E-08
    4    2   -0.33209549E-03  0.28675619E-07  0.12541848E-02 -0.21066594E-07 -0.67550271E-03 -0.56462510E-07
    1    3   -0.23734463E-05 -0.81380418E-08  0.54455864E-03 -0.18641561E-07 -0.23485669E-05 -0.69857406E-08
    2    3   -0.30660232E-02  0.10957002E-07  0.73193512E-03 -0.13210135E-07  0.17883009E-02 -0.91372024E-08
    3    3    0.77734874E-09 -0.34951484E-08  0.90216062E-08 -0.28072905E-08  0.77734875E-09 -0.34951484E-08
    4    3    0.17883094E-02 -0.67050163E-08  0.73190188E-03  0.38354844E-07 -0.30660662E-02  0.18121593E-07
    1    4   -0.21315982E-02  0.17815009E-07 -0.15925053E-02  0.54052447E-08  0.27227724E-02 -0.17512717E-07
    2    4   -0.67550016E-03  0.40956180E-07  0.12541866E-02 -0.14603699E-07 -0.33210287E-03 -0.15167279E-07
    3    4    0.20110961E-02 -0.17153982E-07  0.12554235E-02  0.98688463E-08 -0.15564387E-02  0.99865660E-08
    4    4    0.92221505E-08 -0.89959180E-08  0.87249338E-08 -0.57417731E-08  0.92221505E-08 -0.89959180E-08

   -2   -1    2
    1    1    0.25097455E-08 -0.28565487E-08  0.31292960E-08 -0.41257097E-08  0.31292960E-08 -0.41257097E-08
    2    1    0.12541754E-02  0.97768738E-09 -0.67549456E-03  0.57432436E-07 -0.33214478E-03 -0.26563033E-07
    3    1    0.12554065E-02  0.15204932E-07  0.20110805E-02 -0.26098921E-07 -0.15564151E-02  0.31122969E-07
    4    1   -0.15924772E-02 -0.41064598E-08 -0.21316172E-02 -0.28224467E-07  0.27227966E-02 -0.24288327E-08
    1    2    0.12541444E-02 -0.70032845E-08 -0.33212374E-03 -0.13431312E-07 -0.67547299E-03 -0.61228229E-09
    2    2   -0.44782020E-08 -0.69963397E-08 -0.80430444E-08  0.10632871E-07 -0.80430444E-08  0.10632871E-07
    3    2    0.12554531E-02 -0.41213494E-07 -0.15564000E-02  0.30585461E-08  0.20110695E-02 -0.86753702E-08
    4    2   -0.15924907E-02 -0.30734456E-08  0.27227923E-02 -0.28971233E-07 -0.21315910E-02  0.10638096E-07
    1    3    0.73192014E-03  0.41434306E-07  0.17883416E-02  0.41559482E-08 -0.30660954E-02 -0.15601355E-07
    2    3    0.73195487E-03 -0.37935058E-07 -0.30660625E-02 -0.36601776E-07  0.17883478E-02  0.37872709E-07
    3    3   -0.14151236E-08 -0.14006102E-07 -0.33566048E-08 -0.50972748E-08 -0.33566048E-08 -0.50972748E-08
    4    3    0.54453703E-03  0.14251462E-07 -0.23411080E-05  0.22893909E-07 -0.23630716E-05 -0.65460676E-08
    1    4   -0.14311822E-02  0.20540823E-08 -0.13599215E-02  0.14126775E-07  0.22075777E-02 -0.36319692E-08
    2    4   -0.14312503E-02 -0.16107587E-07  0.22076010E-02 -0.28027414E-07 -0.13599021E-02  0.19899313E-07
    3    4    0.44800029E-04  0.69871308E-08 -0.46337233E-04 -0.12567900E-08 -0.46318433E-04 -0.17160202E-07
    4    4    0.86067390E-08 -0.17707827E-07 -0.79217766E-08  0.93289552E-08 -0.79217766E-08  0.93289552E-08

   -2    0    0
    1    1    0.22541314E-07 -0.41313515E-16 -0.95133909E-08  0.41313511E-16  0.22541314E-07 -0.41313515E-16
    2    1   -0.44541053E-02 -0.40558297E-08  0.13639827E-02 -0.13156513E-07  0.48257468E-02  0.10524257E-08
    3    1    0.85232847E-08 -0.49880049E-08 -0.71276588E-03  0.96934824E-08 -0.66860559E-08 -0.92037373E-08
    4    1    0.48257439E-02  0.53137941E-08  0.13639905E-02 -0.16934438E-07 -0.44541031E-02 -0.14211241E-07
    1    2    0.48257468E-02 -0.10524257E-08 -0.33745648E-03  0.17991485E-08 -0.44541053E-02  0.40558297E-08
    2    2   -0.50450174E-07 -0.41313505E-16 -0.48854230E-07 -0.41313512E-16 -0.50450174E-07  0.41313528E-16
    3    2    0.44541214E-02 -0.28353160E-07 -0.33744148E-03 -0.18169293E-07 -0.48257007E-02  0.57682992E-08
    4    2   -0.26525997E-01  0.27792105E-07  0.21159462E-02  0.19290508E-07  0.26525988E-01  0.81577718E-08
    1    3   -0.66860559E-08  0.92037373E-08 -0.71276918E-03 -0.93902314E-08  0.85232847E-08  0.49880049E-08
    2    3   -0.48257007E-02 -0.57682992E-08  0.13640332E-02  0.18744118E-07  0.44541214E-02  0.28353160E-07
    3    3   -0.50648541E-07  0.41313532E-16 -0.53530851E-07  0.41313521E-16 -0.50648541E-07  0.41313521E-16
    4    3    0.44541076E-02 -0.17138547E-07  0.13639851E-02 -0.10088995E-07 -0.48257433E-02 -0.12587620E-07
    1    4   -0.44541031E-02  0.14211241E-07 -0.33747970E-03 -0.39110046E-08  0.48257439E-02 -0.53137941E-08
    2    4    0.26525988E-01 -0.81577718E-08  0.21159421E-02 -0.88843376E-08 -0.26525997E-01 -0.27792105E-07
    3    4   -0.48257433E-02  0.12587620E-07 -0.33744769E-03 -0.37146065E-08  0.44541076E-02  0.17138547E-07
    4    4    0.71417148E-08  0.41313514E-16  0.35826925E-08 -0.41313519E-16  0.71417151E-08 -0.41313525E-16

   -2    0    1
    1    1    0.16347333E-07 -0.25138892E-07 -0.42437805E-08  0.40132331E-08  0.14239903E-07 -0.24203318E-07
    2    1   -0.28065111E-02  0.65160180E-08  0.55739847E-03 -0.15920937E-07  0.22609587E-02  0.59884268E-08
    3    1    0.22299604E-02 -0.41101555E-08  0.24594913E-02 -0.55327701E-08 -0.17965870E-02  0.42521428E-07
    4    1    0.10422551E-02  0.16678719E-08  0.34681680E-02 -0.74869186E-08 -0.43346650E-02  0.14277489E-08
    1    2   -0.27308665E-02 -0.92892338E-08  0.29743275E-02 -0.56217731E-07  0.29547445E-02 -0.12925776E-09
    2    2    0.32448520E-07  0.18445335E-07  0.20490773E-07  0.10209131E-07  0.28709144E-07  0.68267033E-08
    3    2   -0.44522402E-02  0.25769980E-07 -0.44522502E-02  0.41967467E-07  0.31132212E-02 -0.29347881E-07
    4    2    0.29743015E-02 -0.34927154E-07 -0.27308558E-02  0.18177703E-07  0.29547538E-02  0.24517847E-07
    1    3    0.96937863E-05  0.52807101E-07  0.92255245E-03  0.93587833E-08 -0.94510628E-03  0.17202773E-07
    2    3   -0.57063527E-03 -0.16947815E-07 -0.57066709E-03 -0.14029231E-07  0.14426374E-02 -0.11979902E-07
    3    3    0.40767900E-07 -0.33086439E-07  0.48471624E-07 -0.12754084E-07  0.47169079E-07 -0.26273299E-07
    4    3    0.92254174E-03  0.62579945E-08  0.97071543E-05  0.76817797E-08 -0.94514238E-03  0.22004297E-07
    1    4    0.34681637E-02  0.14002538E-07  0.10422473E-02 -0.15925547E-08 -0.43346734E-02  0.77579909E-08
    2    4    0.55740300E-03 -0.24729390E-07 -0.28064826E-02 -0.70890472E-08  0.22609569E-02  0.29576859E-07
    3    4    0.24594625E-02  0.13212503E-07  0.22299325E-02 -0.59115448E-08 -0.17965632E-02  0.12202750E-07
    4    4    0.20580138E-07  0.17390124E-08  0.18755749E-07 -0.26939098E-07  0.23119844E-07 -0.21829137E-07

   -2    0    2
    1    1   -0.17890552E-07 -0.24123565E-23 -0.15746524E-07 -0.99781524E-24 -0.15746524E-07 -0.43355434E-24
    2    1    0.21159618E-02  0.38234716E-09  0.26525967E-01 -0.39682842E-07 -0.26525945E-01  0.28464701E-07
    3    1   -0.33745696E-03 -0.97331713E-08 -0.48257232E-02  0.13796554E-07  0.44540805E-02  0.10718858E-07
    4    1   -0.33747765E-03  0.12060413E-07 -0.44540666E-02 -0.15680023E-07  0.48257102E-02  0.51927755E-09
    1    2    0.21159734E-02 -0.11069868E-07 -0.26525945E-01 -0.28464701E-07  0.26525967E-01  0.39682842E-07
    2    2    0.30438535E-07  0.38668098E-24 -0.30532948E-08 -0.24717465E-24 -0.30532948E-08 -0.64076505E-23
    3    2   -0.33747328E-03 -0.11021468E-07  0.44540773E-02  0.70719377E-09 -0.48257523E-02  0.47783747E-08
    4    2   -0.33750549E-03  0.34460711E-07  0.48257340E-02  0.15891908E-07 -0.44540535E-02 -0.40686576E-07
    1    3    0.13639859E-02  0.10034901E-07  0.44540805E-02 -0.10718858E-07 -0.48257232E-02 -0.13796554E-07
    2    3    0.13639599E-02 -0.31809623E-08 -0.48257523E-02 -0.47783747E-08  0.44540773E-02 -0.70719377E-09
